wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/1581823129.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1581823129.wav
../../data/2024/unlabeled_soundscapes/563741585.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_563741585.wav
../../data/2024/unlabeled_soundscapes/633964463.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_633964463.wav
../../data/2024/unlabeled_soundscapes/1861851950.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1861851950.wav
../../data/2024/unlabeled_soundscapes/1008685149.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1008685149.wav
../../data/2024/unlabeled_soundscapes/404679259.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_404679259.wav
../../data/2024/unlabeled_soundscapes/1667099427.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1667099427.wav
../../data/2024/unlabeled_soundscapes/1801340995.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1801340995.wav
../../data/2024/unlabeled_soundscapes/554500684.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_554500684.wav
../../data/2024/unlabeled_soundscapes/901634148.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_901634148.wav
../../data/2024/unlabeled_soundscapes/1330128189.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1330128189.wav
../../data/2024/unlabeled_soundscapes/1324461204.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1324461204.wav
../../data/2024/unlabeled_soundscapes/1832397635.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1832397635.wav
../../data/2024/unlabeled_soundscapes/839954820.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_839954820.wav
../../data/2024/unlabeled_soundscapes/463956296.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_463956296.wav
../../data/2024/unlabeled_soundscapes/1309209789.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1309209789.wav
../../data/2024/unlabeled_soundscapes/1876552799.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1876552799.wav
../../data/2024/unlabeled_soundscapes/1601718785.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1601718785.wav
../../data/2024/unlabeled_soundscapes/1858372302.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1858372302.wav
../../data/2024/unlabeled_soundscapes/1547788673.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1547788673.wav
../../data/2024/unlabeled_soundscapes/65663705.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_65663705.wav
../../data/2024/unlabeled_soundscapes/1245998608.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1245998608.wav
../../data/2024/unlabeled_soundscapes/494118660.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_494118660.wav
../../data/2024/unlabeled_soundscapes/1554857732.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1554857732.wav
../../data/2024/unlabeled_soundscapes/31668433.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_31668433.wav
../../data/2024/unlabeled_soundscapes/1272119685.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1272119685.wav
../../data/2024/unlabeled_soundscapes/2008040322.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2008040322.wav
../../data/2024/unlabeled_soundscapes/1049218084.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1049218084.wav
../../data/2024/unlabeled_soundscapes/1053772421.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1053772421.wav
../../data/2024/unlabeled_soundscapes/1383817471.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1383817471.wav
../../data/2024/unlabeled_soundscapes/774214863.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_774214863.wav
../../data/2024/unlabeled_soundscapes/590119692.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_590119692.wav
../../data/2024/unlabeled_soundscapes/1256862322.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1256862322.wav
../../data/2024/unlabeled_soundscapes/2126504652.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2126504652.wav
../../data/2024/unlabeled_soundscapes/468422210.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_468422210.wav
../../data/2024/unlabeled_soundscapes/1835265265.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1835265265.wav
../../data/2024/unlabeled_soundscapes/1666730204.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1666730204.wav
../../data/2024/unlabeled_soundscapes/2120435415.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2120435415.wav
../../data/2024/unlabeled_soundscapes/1275236844.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1275236844.wav
../../data/2024/unlabeled_soundscapes/1789974965.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1789974965.wav
../../data/2024/unlabeled_soundscapes/694815701.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_694815701.wav
../../data/2024/unlabeled_soundscapes/487108179.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_487108179.wav
../../data/2024/unlabeled_soundscapes/1131754868.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1131754868.wav
../../data/2024/unlabeled_soundscapes/1706946627.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1706946627.wav
../../data/2024/unlabeled_soundscapes/1909834766.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1909834766.wav
../../data/2024/unlabeled_soundscapes/1974567181.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1974567181.wav
../../data/2024/unlabeled_soundscapes/1607067825.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1607067825.wav
../../data/2024/unlabeled_soundscapes/2080002739.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2080002739.wav
../../data/2024/unlabeled_soundscapes/1360511439.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1360511439.wav
../../data/2024/unlabeled_soundscapes/875566450.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_875566450.wav
../../data/2024/unlabeled_soundscapes/668188994.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_668188994.wav
../../data/2024/unlabeled_soundscapes/1139796770.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1139796770.wav
../../data/2024/unlabeled_soundscapes/255521058.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_255521058.wav
../../data/2024/unlabeled_soundscapes/2043694293.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2043694293.wav
../../data/2024/unlabeled_soundscapes/1067878923.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1067878923.wav
../../data/2024/unlabeled_soundscapes/1206428781.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1206428781.wav
../../data/2024/unlabeled_soundscapes/1677857381.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1677857381.wav
../../data/2024/unlabeled_soundscapes/2077423010.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2077423010.wav
../../data/2024/unlabeled_soundscapes/1617620066.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1617620066.wav
../../data/2024/unlabeled_soundscapes/842650020.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_842650020.wav
../../data/2024/unlabeled_soundscapes/747364689.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_747364689.wav
../../data/2024/unlabeled_soundscapes/1590858255.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1590858255.wav
../../data/2024/unlabeled_soundscapes/1431995121.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1431995121.wav
../../data/2024/unlabeled_soundscapes/2136113213.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2136113213.wav
../../data/2024/unlabeled_soundscapes/783555401.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_783555401.wav
../../data/2024/unlabeled_soundscapes/217074676.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_217074676.wav
../../data/2024/unlabeled_soundscapes/1852637024.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1852637024.wav
../../data/2024/unlabeled_soundscapes/1185951930.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1185951930.wav
../../data/2024/unlabeled_soundscapes/841056675.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_841056675.wav
../../data/2024/unlabeled_soundscapes/1106636060.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1106636060.wav
../../data/2024/unlabeled_soundscapes/415296774.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_415296774.wav
../../data/2024/unlabeled_soundscapes/346933679.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_346933679.wav
../../data/2024/unlabeled_soundscapes/2078295204.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2078295204.wav
../../data/2024/unlabeled_soundscapes/1499720392.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1499720392.wav
../../data/2024/unlabeled_soundscapes/1250317691.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1250317691.wav
../../data/2024/unlabeled_soundscapes/1165483181.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1165483181.wav
../../data/2024/unlabeled_soundscapes/1787221401.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1787221401.wav
../../data/2024/unlabeled_soundscapes/149519232.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_149519232.wav
../../data/2024/unlabeled_soundscapes/1716986672.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1716986672.wav
../../data/2024/unlabeled_soundscapes/1092974455.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1092974455.wav
../../data/2024/unlabeled_soundscapes/321398286.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_321398286.wav
../../data/2024/unlabeled_soundscapes/2117368209.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2117368209.wav
../../data/2024/unlabeled_soundscapes/527491771.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_527491771.wav
../../data/2024/unlabeled_soundscapes/1896869570.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1896869570.wav
../../data/2024/unlabeled_soundscapes/1305759491.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1305759491.wav
../../data/2024/unlabeled_soundscapes/540863283.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_540863283.wav
../../data/2024/unlabeled_soundscapes/195825201.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_195825201.wav
../../data/2024/unlabeled_soundscapes/95850563.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_95850563.wav
../../data/2024/unlabeled_soundscapes/853881632.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_853881632.wav
../../data/2024/unlabeled_soundscapes/1011673648.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1011673648.wav
../../data/2024/unlabeled_soundscapes/576077865.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_576077865.wav
../../data/2024/unlabeled_soundscapes/1286743442.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1286743442.wav
../../data/2024/unlabeled_soundscapes/1772139317.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1772139317.wav
../../data/2024/unlabeled_soundscapes/2105814507.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2105814507.wav
../../data/2024/unlabeled_soundscapes/915340131.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_915340131.wav
../../data/2024/unlabeled_soundscapes/1979093701.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1979093701.wav
../../data/2024/unlabeled_soundscapes/492560278.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_492560278.wav
../../data/2024/unlabeled_soundscapes/94579705.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_94579705.wav
../../data/2024/unlabeled_soundscapes/1066699465.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1066699465.wav
../../data/2024/unlabeled_soundscapes/1909866058.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1909866058.wav
../../data/2024/unlabeled_soundscapes/2133397221.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2133397221.wav
../../data/2024/unlabeled_soundscapes/1257546766.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1257546766.wav
../../data/2024/unlabeled_soundscapes/312087076.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_312087076.wav
../../data/2024/unlabeled_soundscapes/1113672256.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1113672256.wav
../../data/2024/unlabeled_soundscapes/525386615.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_525386615.wav
../../data/2024/unlabeled_soundscapes/700187409.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_700187409.wav
../../data/2024/unlabeled_soundscapes/1665406034.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1665406034.wav
../../data/2024/unlabeled_soundscapes/1863019350.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1863019350.wav
../../data/2024/unlabeled_soundscapes/2089654529.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2089654529.wav
../../data/2024/unlabeled_soundscapes/274737968.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_274737968.wav
../../data/2024/unlabeled_soundscapes/337975932.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_337975932.wav
../../data/2024/unlabeled_soundscapes/16854586.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_16854586.wav
../../data/2024/unlabeled_soundscapes/1129537534.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1129537534.wav
../../data/2024/unlabeled_soundscapes/1893201364.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1893201364.wav
../../data/2024/unlabeled_soundscapes/1297157333.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1297157333.wav
../../data/2024/unlabeled_soundscapes/750846623.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_750846623.wav
../../data/2024/unlabeled_soundscapes/393858356.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_393858356.wav
